institution,institution_type,province,city,url,clean_url,,
University of Calgary,university - U15,AB,Calgary,www.ucalgary.ca,ucalgary.ca,,
Alberta University of the Arts,university,AB,Calgary,https://acad.ca/,acad.ca,,
Ambrose University,university,AB,Calgary,https://ambrose.edu/,ambrose.edu,,
Athabasca University,university,AB,Athabasca,https://www.athabascau.ca/,athabascau.ca,,
Bow Valley College,university,AB,Calgary,http://www.bowvalleycollege.ca/,bowvalleycollege.ca,,
Burman University,university,AB,Lacombe,http://www.cauc.ca/,cauc.ca,,
Concordia University of Edmonton,university,AB,Edmonton,http://www.concordia.ab.ca/,concordia.ab.ca,,
Grande Prairie Regional College,college,AB,Grande Prairie,https://www.gprc.ab.ca/,gprc.ab.ca,,
Keyano College,college,AB,Fort MacMurray,https://www.keyano.ca/,keyano.ca,,
Lakeland College,college,AB,Lloydminster,https://www.lakelandcollege.ca/,lakelandcollege.ca,,
Lethbridge College,college,AB,Lethbridge,http://www.lethbridgecollege.ca/,lethbridgecollege.ca,,
MacEwan University,university,AB,Edmonton,http://www.macewan.ca/,macewan.ca,,
Medicine Hat College,college,AB,Medicine Hat,https://www.mhc.ab.ca/,mhc.ab.ca,,
Mount Royal University,university,AB,Calgary,https://www.mtroyal.ca/,mtroyal.ca,,
NAIT - Northern Alberta Institute of Technology,polytechnic,AB,Edmonton,http://www.nait.ca/,nait.ca,,
NorQuest College,college,AB,Edmonton,http://www.norquest.ca/,norquest.ca,,
Northern Lakes College,college,AB,Slave Lake,https://www.northernlakescollege.ca/,northernlakescollege.ca,,
Olds College,college,AB,Olds,https://www.oldscollege.ca/,oldscollege.ca,,
Portage College,college,AB,Lac La Biche,http://www.portagecollege.ca/,portagecollege.ca,,
Red Deer College,college,AB,Red Deer,https://rdc.ab.ca/,rdc.ab.ca,,
St. Mary's University,university,AB,Calgary,https://www.stmu.ca/,stmu.ca,,
SAIT Polytechnic - Southern Alberta Institute of Technology,polytechnic,AB,Calgary,https://www.sait.ca/,sait.ca,,
The King's University,university,AB,Edmonton,https://www.kingsu.ca/,kingsu.ca,,
University of Alberta,university - U15,AB,Edmonton,https://www.ualberta.ca/,ualberta.ca,,
University of Lethbridge,university,AB,Lethbridge,https://www.uleth.ca/,uleth.ca,,
British Columbia Institute of Technology,polytechnic,BC,New Westminster,http://www.bcit.ca/,bcit.ca,,
Camosun College,college,BC,Victoria,http://www.camosun.bc.ca/,camosun.bc.ca,,
Capilano University,university,BC,Vancouver,http://www.capilanou.ca/,capilanou.ca,,
Coast Mountain College,college,BC,Terrace,https://www.coastmountaincollege.ca/,coastmountaincollege.ca,,
College of New Caledonia,college,BC,Prince George,http://www.cnc.bc.ca/,cnc.bc.ca,,
College of the Rockies,college,BC,Cranbrook,http://www.cotr.bc.ca/,cotr.bc.ca,,
Douglas College,college,BC,New Westminster,https://www.douglascollege.ca/,douglascollege.ca,,
Emily Carr University of Art and Design,university,BC,Vancouver,http://www.ecuad.ca/,ecuad.ca,,
Justice Institute of British Columbia,college,BC,New Westminster,http://www.jibc.ca/,jibc.ca,,
Kwantlen Polytechnic University,polytechnic,BC,Surrey,http://www.kwantlen.bc.ca/,kwantlen.bc.ca,,
Langara College,college,BC,Vancouver,http://www.langara.bc.ca/,langara.bc.ca,,
Nicola Valley Institute of Technology,polytechnic,BC,Merritt,http://www.nvit.ca/,nvit.ca,,
North Island College,college,BC,Courtenay,http://www.nic.bc.ca/,nic.bc.ca,,
Northern Lights College,college,BC,Dawson Creek,http://www.nlc.bc.ca/,nlc.bc.ca,,
Okanagan College,college,BC,Kelowna,http://www.okanagan.bc.ca/,okanagan.bc.ca,,
Royal Roads University,university,BC,Victoria,http://www.royalroads.ca/,royalroads.ca,,
Selkirk College,college,BC,Kaslo,http://www.selkirk.bc.ca/,selkirk.bc.ca,,
Simon Fraser University,university,BC,Burnaby,http://www.sfu.ca/,sfu.ca,,
Thompson Rivers University,university,BC,Kamloops,http://www.tru.ca/,tru.ca,,
University of British Columbia,university - U15,BC,Vancouver,http://www.ubc.ca/,ubc.ca,,
University of Northern British Columbia,university,BC,Prince George,http://www.unbc.ca/,unbc.ca,,
University of the Fraser Valley,university,BC,Abbotsford,http://www.ufv.ca/,ufv.ca,,
University of Victoria,university,BC,Victoria,http://www.uvic.ca/,uvic.ca,,
Vancouver Community College,college,BC,Vancouver,http://www.vcc.ca/,vcc.ca,,
Vancouver Island University,university,BC,Nanaimo,http://www.viu.ca/,viu.ca,,
Briercrest College and Seminary,college,SK,Caronport,https://www.briercrest.ca/,briercrest.ca,,
Campion College,college,SK,Regina,https://www.campioncollege.ca/,campioncollege.ca,,
Carlton Trail College,college,SK,Humboldt,https://www.carltontrailcollege.com/,carltontrailcollege.com,,
College of Emmanuel and St. Chad,college,SK,Saskatoon,https://www.usask.ca/stu/emmanuel/,usask.ca,,
Cumberland College,college,SK,Nipawin,https://www.cumberlandcollege.sk.ca/,cumberlandcollege.sk.ca,,
First Nations University of Canada,university,SK,Regina,http://www.fnuniv.ca/,fnuniv.ca,,
Gabriel Dumont Institute,polytechnic,SK,Saskatoon,https://gdins.org,gdins.org,,
Great Plains College,college,SK,Kindersley,https://www.greatplainscollege.ca/,greatplainscollege.ca,,
Horizon College and Seminary,college,SK,Saskatoon,https://www.horizon.edu/home,horizon.edu,,
Luther College,college,SK,Regina,https://www.luthercollege.edu/,luthercollege.edu,,
Lutheran Theological Seminary,college,SK,Saskatoon,https://lutherantheological.ca/,lutherantheological.ca,,
North West College,college,SK,Battleford,https://www.northwestcollege.ca/,northwestcollege.ca,,
Northlands College,college,SK,La Ronge,https://trainnorth.ca/Home,trainnorth.caHome,,
Parkland College,college,SK,Canora,http://www.parklandcollege.sk.ca/,parklandcollege.sk.ca,,
Saskatchewan Indian Institute of Technologies,polytechnic,SK,Saskatoon,https://www.siit.ca/,siit.ca,,
Saskatchewan Polytechnic,polytechnic,SK,Saskatoon,http://saskpolytech.ca/,saskpolytech.ca,,
Southeast College,college,SK,Assiniboia,https://www.southeastcollege.org,southeastcollege.org,,
St. Andrew's College,college,SK,Saskatoon,https://www.usask.ca/stu/standrews/,usask.ca,,
St. Peter's College,college,SK,Muenster ,https://www.stpeterscollege.ca/,stpeterscollege.ca,,
St. Thomas More College,college,SK,Saskatoon,https://stmcollege.ca/,stmcollege.ca,,
University of Regina,university,SK,Regina,https://www.uregina.ca/,uregina.ca,,
University of Saskatchewan,university - U15,SK,Saskatoon,https://www.usask.ca/,usask.ca,,
Assiniboine Community College,college,MB,Brandon,https://assiniboine.net/,assiniboine.net,,
Brandon University,university,MB,Brandon,https://www.brandonu.ca/,brandonu.ca,,
Red River College,college,MB,Winnipeg,http://www.rrc.mb.ca/,rrc.mb.ca,,
Université de Saint-Boniface,university,MB,Winnipeg,http://ustboniface.ca/,ustboniface.ca,,
University College of the North,university,MB,The Pas,https://www.ucn.ca/defaulted.aspx,ucn.ca,,
University of Manitoba,university - U15,MB,Winnipeg,http://www.umanitoba.ca/,umanitoba.ca,,
University of Winnipeg,university,MB,Winnipeg,http://www.uwinnipeg.ca/,uwinnipeg.ca,,
Manitoba Institute of Trades and Technology,polytechnic,MB,Winnipeg,http://www.mitt.ca/,mitt.ca,,
Algonquin College,college,ON,Ottawa,https://www.algonquincollege.com/,algonquincollege.com,,
Collège Boréal,college,ON,Sudbury,https://www.collegeboreal.ca/en/,collegeboreal.ca,,
Cambrian College,college,ON,Sudbury,https://cambriancollege.ca/,cambriancollege.ca,,
Canadore College,college,ON,North Bay,https://www.canadorecollege.ca/,canadorecollege.ca,,
Centennial College,college,ON,Toronto,https://www.centennialcollege.ca/,centennialcollege.ca,,
Conestoga College,college,ON,Kitchener,https://www.conestogac.on.ca/,conestogac.on.ca,,
Confederation College,college,ON,Thunder Bay,https://www.confederationcollege.ca/,confederationcollege.ca,,
Durham College,college,ON,Oshawa,https://durhamcollege.ca/,durhamcollege.ca,,
Fanshawe College,college,ON,London,https://www.fanshawec.ca/,fanshawec.ca,,
Fleming College,college,ON,Peterborough,https://flemingcollege.ca/,flemingcollege.ca,,
George Brown College,college,ON,Toronto,https://www.georgebrown.ca/,georgebrown.ca,,
Georgian College,college,ON,Barrie,https://www.georgiancollege.ca/,georgiancollege.ca,,
Humber College,college,ON,Toronto,https://humber.ca/,humber.ca,,
La Cité collégiale,college,ON,Ottawa,https://www.collegelacite.ca/,collegelacite.ca,,
Lambton College,college,ON,Sarnia,https://www.lambtoncollege.ca/,lambtoncollege.ca,,
Loyalist College,college,ON,Belleville,https://www.loyalistcollege.com/,loyalistcollege.com,,
Mohawk College,college,ON,Hamilton,https://www.mohawkcollege.ca/,mohawkcollege.ca,,
Niagara College,college,ON,Welland,https://www.niagaracollege.ca/,niagaracollege.ca,,
Northern College,college,ON,Timmins,http://www.northernc.on.ca/,northernc.on.ca,,
St. Clair College,college,ON,Windsor,https://www.stclaircollege.ca/,stclaircollege.ca,,
St. Lawrence College,college,ON,Kingston,https://www.stlawrencecollege.ca/,stlawrencecollege.ca,,
Sault College,college,ON,Sault Ste. Marie,https://www.saultcollege.ca/,saultcollege.ca,,
Seneca College,college,ON,Toronto,https://www.senecacollege.ca/home.html,senecacollege.ca,,
Sheridan College,college,ON,Oakville,https://www.sheridancollege.ca/,sheridancollege.ca,,
Algoma University,university,ON,Sault Ste. Marie,http://www.algomau.ca/,algomau.ca,,
Brock University,university,ON,St Catharines,http://www.brocku.ca/,brocku.ca,,
Carleton University,university,ON,Ottawa,http://www.carleton.ca/,carleton.ca,,
Lakehead University,university,ON,Thunder Bay,https://www.lakeheadu.ca/,lakeheadu.ca,,
Laurentian University,university,ON,Sudbury,http://www.laurentian.ca/,laurentian.ca,,
McMaster University,university - U15,ON,Hamilton,http://www.mcmaster.ca/,mcmaster.ca,,
Nipissing University,university,ON,North Bay,http://www.nipissingu.ca/,nipissingu.ca,,
OCAD University,university,ON,Toronto,http://www.ocadu.ca/,ocadu.ca,,
Ontario Tech University,university,ON,Oshawa,https://ontariotechu.ca/,ontariotechu.ca,,
Queen's University,university - U15,ON,Kingston,http://www.queensu.ca/,queensu.ca,,
Ryerson University,university,ON,Toronto,http://www.ryerson.ca/,ryerson.ca,,
Trent University,university,ON,Peterborough,http://www.trentu.ca/,trentu.ca,,
University of Guelph,university,ON,Guelph,http://www.uoguelph.ca/,uoguelph.ca,,
University of Hearst,university,ON,Hearst,http://www.uhearst.ca/english,uhearst.ca,,
Université de l’Ontario français,university,ON,Toronto,https://uontario.ca/,uontario.ca,,
University of Ottawa,university - U15,ON,Ottawa,http://www.uottawa.ca/welcome.html,uottawa.ca,,
University of Toronto,university - U15,ON,Toronto,http://www.utoronto.ca/,utoronto.ca,,
University of Waterloo,university - U15,ON,Waterloo,https://uwaterloo.ca/,uwaterloo.ca,,
University of Windsor,university,ON,Windsor,http://www.uwindsor.ca/,uwindsor.ca,,
Western University,university - U15,ON,London,http://www.westernu.ca/,westernu.ca,,
Wilfrid Laurier University,university,ON,Waterloo,http://www.wlu.ca/,wlu.ca,,
York University,university,ON,Toronto,http://www.yorku.ca/,yorku.ca,,
Université Laval ,university - U15,QC,Québec City,http://www2.ulaval.ca/,www2.ulaval.ca,,
Université de Sherbrooke,university,QC,Estrie,http://www.usherbrooke.ca/,usherbrooke.ca,,
Université de Montréal ,university - U15,QC,Montréal,http://www.umontreal.ca/,umontreal.ca,,
Université du Québec à Montréal,university,QC,Montréal,http://www.uqam.ca/,uqam.ca,,
HEC Montréal,university,QC,Montréal,http://www.hec.ca/,hec.ca,,
École polytechnique de Montréal,polytechnic,QC,Montréal,http://www.polymtl.ca/,polymtl.ca,,
École nationale d’administration publique (ENAP),university,QC,Montréal,http://enap.ca/,enap.ca,,
École de technologie supérieure (ETS),polytechnic,QC,Montréal,http://www.etsmtl.ca/,etsmtl.ca,,
Institut national de la recherche scientifique (INRS),university,QC,Montréal,http://www.inrs.ca/,inrs.ca,,
Université du Québec à Trois-Rivières (UQTR),university,QC,Centre-du-Québec,http://www.uqtr.ca/,uqtr.ca,,
Université du Québec à Chicoutimi (UQAC),university,QC,Saguenay–Lac-Saint-Jean,http://www.uqac.ca/,uqac.ca,,
Université du Québec à Rimouski (UQAR),university,QC,Bas-Saint-Laurent,http://www.uqar.ca/,uqar.ca,,
Université du Québec en Outaouais (UQO),university,QC,Outaouais,http://uqo.ca/,uqo.ca,,
Université du Québec en Abitibi-Témiscamingue (UQAT),university,QC,Abitibi-Témiscamingue,http://uqat.ca/,uqat.ca,,
Télé-Université (TELUQ),university,QC,Québec City,http://www.teluq.ca/,teluq.ca,,
Concordia University,university,QC,Montréal,http://www.concordia.ca/,concordia.ca,,
McGill University,university - U15,QC,Montréal,http://www.mcgill.ca/,mcgill.ca,,
Bishop’s University,university,QC,Sherbrooke,http://www.ubishops.ca/,ubishops.ca,,
Cégep de la Gaspésie et des Îles,Cégep,QC,Gaspé ,http://cegepgim.ca/,cegepgim.ca,,
Cégep de La Pocatière,Cégep,QC,La Pocatière ,http://www.cegeplapocatiere.qc.ca/,cegeplapocatiere.qc.ca,,
Cégep de Matane,Cégep,QC,Matane,http://cegep-matane.qc.ca/,cegep-matane.qc.ca,,
Cégep de Rimouski,Cégep,QC,Rimouski,http://cegep-rimouski.qc.ca/,cegep-rimouski.qc.ca,,
Cégep de Rivière-du-Loup,Cégep,QC,Rivière-du-Loup,http://cegep-rdl.qc.ca/,cegep-rdl.qc.ca,,
Cégep de Sainte-Foy,Cégep,QC,Sainte-Foy-Sillery-Cap-Rouge,http://cegep-ste-foy.qc.ca/,cegep-ste-foy.qc.ca,,
Cégep Garneau,Cégep,QC,Québec City,http://cegepgarneau.ca/,cegepgarneau.ca,,
Cégep Limoilou,Cégep,QC,Québec City,http://cegeplimoilou.ca/,cegeplimoilou.ca,,
Champlain College – St. Lawrence,Cégep,QC,Québec City,http://www.slc.qc.ca/,slc.qc.ca,,
Cégep Beauce-Appalaches,Cégep,QC,Saint-Georges,http://cegepba.qc.ca/,cegepba.qc.ca,,
Cégep de Lévis-Lauzon,Cégep,QC,Lévis ,http://cll.qc.ca/,cll.qc.ca,,
Cégep de Thetford,Cégep,QC,Thetford Mines,http://cegepthetford.ca/,cegepthetford.ca,,
Cégep de Sept-Îles,Cégep,QC,Sept-Îles,http://cegep-sept-iles.qc.ca/,cegep-sept-iles.qc.ca,,
Cégep de Baie-Comeau,Cégep,QC,Baie-Comeau,http://cegep-baie-comeau.qc.ca/,cegep-baie-comeau.qc.ca,,
Cégep de Sherbrooke,Cégep,QC,Sherbrooke,http://cegepsherbrooke.qc.ca/,cegepsherbrooke.qc.ca,,
Champlain College – Lennoxville,Cégep,QC,Sherbrooke,http://crc-lennox.qc.ca/,crc-lennox.qc.ca,,
Cégep de Saint-Jérôme,Cégep,QC,Saint-Jérôme,http://cstj.qc.ca/,cstj.qc.ca,,
Cégep régional de Lanaudière,Cégep,QC,Repentigny,http://cegep-lanaudiere.qc.ca/,cegep-lanaudiere.qc.ca,,
Collège Lionel-Groulx,Cégep,QC,Sainte-Thérèse,http://clg.qc.ca/,clg.qc.ca,,
Collège Montmorency,Cégep,QC,Laval ,http://cmontmorency.qc.ca/,cmontmorency.qc.ca,,
Cégep de Drummondville,Cégep,QC,Drummondville,http://www.cegepdrummond.ca/,cegepdrummond.ca,,
Cégep de Trois-Rivières,Cégep,QC,Trois-Rivières,http://cegeptr.qc.ca/,cegeptr.qc.ca,,
Cégep de Victoriaville,Cégep,QC,Victoriaville ,http://cegepvicto.ca/,cegepvicto.ca,,
Collège Shawinigan,Cégep,QC,shawinigan ,http://www.collegeshawinigan.ca/,collegeshawinigan.ca,,
Cégep de Granby,Cégep,QC,Granby,http://cegepgranby.qc.ca/,cegepgranby.qc.ca,,
Champlain College Saint-Lambert,Cégep,QC,Saint-Lambert,http://www.champlainonline.com/,champlainonline.com,,
Cégep de Saint-Hyacinthe,Cégep,QC,Saint-Hyacinthe,http://cegepsth.qc.ca/,cegepsth.qc.ca,,
Cégep de Sorel-Tracy,Cégep,QC,Sorel-Tracy,http://cegepst.qc.ca/,cegepst.qc.ca,,
Cégep Édouard-Montpetit,Cégep,QC,Longueuil,http://cegepmontpetit.ca/,cegepmontpetit.ca,,
Cégep Saint-Jean-sur-Richelieu,Cégep,QC,Saint-Jean-sur-Richelieu ,http://www.cstjean.qc.ca/,cstjean.qc.ca,,
Collège de Valleyfield,Cégep,QC,Salaberry-de-Valleyfield,https://www.colval.qc.ca/,colval.qc.ca,,
Cégep à distance,Cégep,QC,Montréal,http://cegepadistance.ca/,cegepadistance.ca,,
Cégep André-Laurendeau,Cégep,QC,Montréal,http://claurendeau.qc.ca/,claurendeau.qc.ca,,
Cégep de Saint-Laurent,Cégep,QC,Montréal,http://cegepsl.qc.ca/,cegepsl.qc.ca,,
Cégep du Vieux Montréal,Cégep,QC,Montréal,http://cvm.qc.ca/,cvm.qc.ca,,
Cégep Gérald-Godin,Cégep,QC,Montréal,http://www.cgodin.qc.ca/,cgodin.qc.ca,,
Cégep Marie-Victorin,Cégep,QC,Montréal,http://www.collegemv.qc.ca/,collegemv.qc.ca,,
Collège Ahuntsic,Cégep,QC,Montréal,http://collegeahuntsic.qc.ca/,collegeahuntsic.qc.ca,,
Collège de Maisonneuve,Cégep,QC,Montréal,http://cmaisonneuve.qc.ca/,cmaisonneuve.qc.ca,,
Collège de Bois-de-Boulogne,Cégep,QC,Montréal,http://bdeb.qc.ca/,bdeb.qc.ca,,
Collège de Rosemont,Cégep,QC,Montréal,http://crosemont.qc.ca/,crosemont.qc.ca,,
Dawson College,Cégep,QC,Montréal,http://dawsoncollege.qc.ca/,dawsoncollege.qc.ca,,
John Abbott College,Cégep,QC,Montréal,http://www.johnabbott.qc.ca/,johnabbott.qc.ca,,
Vanier College,Cégep,QC,Montréal,http://vaniercollege.qc.ca/,vaniercollege.qc.ca,,
Cégep Abitibi-Témiscamingue,Cégep,QC,Rouyn-Noranda,http://cegepat.qc.ca/,cegepat.qc.ca,,
Cégep de l’Outaouais,Cégep,QC,Gatineau,http://cegepoutaouais.qc.ca/,cegepoutaouais.qc.ca,,
Heritage College,Cégep,QC,Gatineau,http://cegep-heritage.qc.ca/,cegep-heritage.qc.ca,,
Cégep d’Alma,Cégep,QC,Alma,http://calma.qc.ca/,calma.qc.ca,,
Cégep de Chicoutimi,Cégep,QC,Chicoutimi,http://cegep-chicoutimi.qc.ca/,cegep-chicoutimi.qc.ca,,
Cégep de Jonquière,Cégep,QC,Jonquière,http://cegepjonquiere.ca/,cegepjonquiere.ca,,
Cégep de Saint-Félicien,Cégep,QC,Saint-Félicien,http://cegepstfe.ca/,cegepstfe.ca,,
Maritime College of Forest Technology,polytechnic,NB,Fredericton,https://www.mcft.ca/,mcft.ca,,
New Brunswick College of Craft and Design,college,NB,Fredericton,http://nbccd.ca/,nbccd.ca,,
Collège communautaire du Nouveau-Brunswick,college,NB,Bathurst,http://ccnb.nb.ca/english.aspx,ccnb.nb.ca,,
New Brunswick Community College,college,NB,Fredericton,http://www.nbcc.ca/en/home/default.aspx,nbcc.ca,,
University of New Brunswick,university,NB,Fredericton,https://www.unb.ca/,unb.ca,,
Université de Moncton,university,NB,Moncton,https://www.umoncton.ca/,umoncton.ca,,
Mount Allison University,university,NB,Sackville,https://www.mta.ca/Prospective/Default.aspx,mta.ca,,
St. Thomas University,university,NB,Fredericton,https://www.stu.ca/,stu.ca,,
Acadia University,university,NS,Wolfville,http://www.acadiau.ca/,acadiau.ca,,
Atlantic School of Theology,university,NS,Halifax,http://www.astheology.ns.ca/,astheology.ns.ca,,
Cape Breton University,university,NS,Sydney,http://www.cbu.ca/,cbu.ca,,
Dalhousie University,university - U15,NS,Halifax,http://www.dal.ca/,dal.ca,,
Mount Saint Vincent University,university,NS,Halifax,http://www.msvu.ca/,msvu.ca,,
Nova Scotia Community College,college,NS,Halifax,http://www.nscc.ca/,nscc.ca,,
NSCAD University,university,NS,Halifax,http://www.nscad.ca/,nscad.ca,,
Saint Mary’s University,university,NS,Halifax,http://www.smu.ca/,smu.ca,,
St Francis Xavier University,university,NS,Antigonish,http://www.stfx.ca/,stfx.ca,,
Université Sainte-Anne,university,NS,Pointe-de-l'Église,http://www.usainteanne.ca/,usainteanne.ca,,
University of King’s College,university,NS,Halifax,http://www.ukings.ca/,ukings.ca,,
University of Prince Edward Island,university,PEI,Charlottetown,https://www.upei.ca/,upei.ca,,
Holland College,college,PEI,Charlottetown,https://www.hollandcollege.com/,hollandcollege.com,,
Collège Acadie Î.-P.-É.,college,PEI,Wellington,https://www.collegedelile.ca/fr/,collegedelile.ca,,
Maritime Christian College,college,PEI,Charlottetown,http://mccpei.com/,mccpei.com,,
Memorial University,university,NL,St John's,https://www.mun.ca/,mun.ca,,
College of the North Atlantic,college,NL,Multiple,https://www.cna.nl.ca/,cna.nl.ca,,
Yukon University,university,YK,Whitehorse,https://www.yukonu.ca/,yukonu.ca,,
Aurora College,college,NWT,Yellowknife,https://www.auroracollege.nt.ca/,auroracollege.nt.ca,,
Nunavut Arctic College,college,NVT,Iqaluit,https://arcticcollege.ca/,arcticcollege.ca,,